Rank;Person A;Person B;Recommendation;Uncertainty Score;Samples A;Samples B;Fail Rate A;Fail Rate B;Fail Reasons A;Fail Reasons B;Intra Variance A;Intra Variance B;Confusion Distance;Outliers A;Outliers B;Issue A;Issue B
1;Colette Dupree;Inga Zolva;Personerna har liknande ansiktsdrag (avstånd 0.203). → Kontrollera att bilderna ligger i rätt mappar. Överväg att lägga till fler distinkta bilder. | Colette Dupree har 86% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Colette Dupree har bara 2 bilder – samla fler träningsbilder.;0.590;2;39;86%;40%;"no_faces(7); high_yaw(3); low_focus(2)";unknown(26);0.0592;0.1752;0.2028;0;2;"Mycket få träningsbilder (2 st); Ömsesidig förväxling med Inga Zolva (avstånd 0.203); Hög andel misslyckade bilder (86%)";"Ömsesidig förväxling med Colette Dupree (avstånd 0.203); 2 outlier-embedding(s)"
2;Vanessa Albright;Cassey Chasem;Personerna har liknande ansiktsdrag (avstånd 0.224). → Kontrollera att bilderna ligger i rätt mappar. Överväg att lägga till fler distinkta bilder. | Cassey Chasem har 51% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Vanessa Albright har bara 3 bilder – samla fler träningsbilder.;0.577;3;31;50%;51%;unknown(3);"high_yaw(26); no_faces(4); low_focus(1)";0.1663;0.2104;0.2241;0;1;"Mycket få träningsbilder (3 st); Ömsesidig förväxling med Cassey Chasem (avstånd 0.224)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Vanessa Albright (avstånd 0.224); Hög andel misslyckade bilder (51%); 1 outlier-embedding(s)"
3;Elouise Please;Jessica Lo;Personerna har liknande ansiktsdrag (avstånd 0.257). → Kontrollera att bilderna ligger i rätt mappar. Överväg att lägga till fler distinkta bilder. | Elouise Please har 64% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.558;4;20;64%;29%;unknown(7);"high_yaw(6); no_faces(2)";0.1766;0.2059;0.2567;0;2;"Få träningsbilder (4 st); Ömsesidig förväxling med Jessica Lo (avstånd 0.257); Hög andel misslyckade bilder (64%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Elouise Please (avstånd 0.257); 2 outlier-embedding(s)"
4;Dianne Dee;Daiana King;Hög varians i Dianne Dee tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Dianne Dee har 71% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Daiana King har 73% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Dianne Dee har bara 2 bilder – samla fler träningsbilder.;0.557;2;17;71%;73%;unknown(5);"high_yaw(27); no_faces(12); low_focus(6)";0.2940;0.1797;0.4118;0;1;"Mycket få träningsbilder (2 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Daiana King (avstånd 0.412); Hög andel misslyckade bilder (71%)";"Ömsesidig förväxling med Dianne Dee (avstånd 0.412); Hög andel misslyckade bilder (73%); 1 outlier-embedding(s)"
5;Yuri Sakurai;Ai Mizushima;Hög varians i Yuri Sakurai tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Yuri Sakurai har 79% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Ai Mizushima har 70% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.549;8;9;79%;70%;"high_yaw(21); no_faces(6); low_focus(2)";unknown(21);0.4932;0.1906;0.4355;0;0;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Ai Mizushima (avstånd 0.436); Hög andel misslyckade bilder (79%)";"Ömsesidig förväxling med Yuri Sakurai (avstånd 0.436); Hög andel misslyckade bilder (70%)"
6;Shawnie Jones;Sugar Amy;Personerna har liknande ansiktsdrag (avstånd 0.248). → Kontrollera att bilderna ligger i rätt mappar. Överväg att lägga till fler distinkta bilder.;0.538;5;11;38%;45%;unknown(3);"low_focus(4); high_yaw(3); no_faces(2)";0.2110;0.1300;0.2485;0;0;"Få träningsbilder (5 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Sugar Amy (avstånd 0.248)";Ömsesidig förväxling med Shawnie Jones (avstånd 0.248)
7;Jenny McCarthy;Amy McCarthy;Namnen är nästan identiska – troligen samma person. → MERGE: Slå ihop 'Jenny McCarthy' och 'Amy McCarthy' i merge.txt. | Jenny McCarthy har 55% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.502;14;29;55%;38%;unknown(17);unknown(18);0.3076;0.2089;0.1749;0;1;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Amy McCarthy (avstånd 0.175); Hög andel misslyckade bilder (55%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Jenny McCarthy (avstånd 0.175); 1 outlier-embedding(s)"
8;Carol O;Vilma Banky;Extremt lika embeddings (avstånd 0.101). Kan vara samma person under olika namn, eller blandade bilder i bådas mappar. → Kontrollera bilderna i båda mapparna. Om samma person: merge. Om olika: rensa felplacerade bilder. | Carol O har 78% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Vilma Banky har 66% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.492;17;35;78%;66%;"high_yaw(33); no_faces(20); low_focus(7)";"high_yaw(34); no_faces(27); low_focus(7)";0.2282;0.1303;0.1010;0;2;"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Vilma Banky (avstånd 0.101); Hög andel misslyckade bilder (78%)";"Ömsesidig förväxling med Carol O (avstånd 0.101); Hög andel misslyckade bilder (66%); 2 outlier-embedding(s)"
9;Chloe Goodman;Charlene Nicholls;Hög varians i Chloe Goodman tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Chloe Goodman har 64% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.488;30;38;64%;40%;"high_yaw(53); low_focus(1)";unknown(25);0.3536;0.1890;0.2370;1;1;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Charlene Nicholls (avstånd 0.237); Hög andel misslyckade bilder (64%); 1 outlier-embedding(s)";"Ömsesidig förväxling med Chloe Goodman (avstånd 0.237); 1 outlier-embedding(s)"
10;Brown Sugar;Candi Dreamz;Hög varians i Brown Sugar tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person.;0.472;4;4;43%;43%;unknown(3);unknown(3);0.4926;0.1632;0.6230;0;0;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Candi Dreamz (avstånd 0.623)";"Få träningsbilder (4 st); Ömsesidig förväxling med Brown Sugar (avstånd 0.623)"
11;Shelby Paris;Ariella Ferrera;Hög varians i Shelby Paris och Ariella Ferrera tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person. | Shelby Paris har 71% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Ariella Ferrera har 54% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Shelby Paris har bara 2 bilder – samla fler träningsbilder.;0.472;2;16;71%;54%;unknown(5);unknown(19);0.2597;0.2898;0.5162;0;1;"Mycket få träningsbilder (2 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Ariella Ferrera (avstånd 0.516); Hög andel misslyckade bilder (71%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Shelby Paris (avstånd 0.516); Hög andel misslyckade bilder (54%); 1 outlier-embedding(s)"
12;Jane Jones;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 67% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.472;3;;67%;;unknown(6);;0.4107;;0.7754;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (67%)";
13;Airu Oshima;Reina Sakai;Hög varians i Airu Oshima tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Airu Oshima har 74% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Reina Sakai har 73% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.472;9;20;74%;73%;unknown(26);unknown(53);0.3811;0.2473;0.4921;1;1;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Reina Sakai (avstånd 0.492); Hög andel misslyckade bilder (74%); 1 outlier-embedding(s)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Airu Oshima (avstånd 0.492); Hög andel misslyckade bilder (73%); 1 outlier-embedding(s)"
14;Demi Blue;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.472;3;;50%;;unknown(3);;0.4436;;0.6143;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen";
15;Beauty Jo;Jo Evans;Hög varians i Beauty Jo tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Beauty Jo har 55% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Jo Evans har 69% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.471;5;4;55%;69%;unknown(6);unknown(9);0.5089;0.1804;0.6128;0;0;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Jo Evans (avstånd 0.613); Hög andel misslyckade bilder (55%)";"Få träningsbilder (4 st); Ömsesidig förväxling med Beauty Jo (avstånd 0.613); Hög andel misslyckade bilder (69%)"
16;Darien Ross;Mallory Madison;Hög varians i Darien Ross tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Darien Ross har 55% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.471;5;12;55%;0%;unknown(6);;0.5428;0.2132;0.6709;0;1;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Mallory Madison (avstånd 0.671); Hög andel misslyckade bilder (55%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Darien Ross (avstånd 0.671); 1 outlier-embedding(s)"
17;Chyna;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 60% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.470;4;;60%;;unknown(6);;0.4541;;0.7534;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (60%)";
18;Fancy Francis;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.470;3;;50%;;unknown(3);;0.4401;;0.7002;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen";
19;Sophie Limma;Riley Ann;Hög varians i Sophie Limma och Riley Ann tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person. | Sophie Limma har 85% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Sophie Limma har bara 3 bilder – samla fler träningsbilder.;0.470;3;52;85%;37%;unknown(17);unknown(31);0.3697;0.2707;0.6340;0;3;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Riley Ann (avstånd 0.634); Hög andel misslyckade bilder (85%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Sophie Limma (avstånd 0.634); 3 outlier-embedding(s)"
20;Brandie Moses;Jaclyn Swedberg;Hög varians i Brandie Moses tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Jaclyn Swedberg har 52% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.469;4;31;43%;52%;unknown(3);unknown(33);0.4148;0.2070;0.5448;0;1;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Jaclyn Swedberg (avstånd 0.545)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Brandie Moses (avstånd 0.545); Hög andel misslyckade bilder (52%); 1 outlier-embedding(s)"
21;Syndy Love;Dara Lee;Hög varians i Syndy Love tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person.;0.469;12;6;50%;40%;unknown(12);unknown(4);0.3855;0.1512;0.3286;0;0;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Dara Lee (avstånd 0.329)";"Få träningsbilder (6 st); Ömsesidig förväxling med Syndy Love (avstånd 0.329)"
22;Aubrey Destremps;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 55% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.469;5;;55%;;unknown(6);;0.4952;;0.6276;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (55%)";
23;Iman;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 69% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.469;4;;69%;;unknown(9);;0.4325;;0.6995;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (69%)";
24;Brielle Valentine;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 64% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.468;4;;64%;;unknown(7);;0.4427;;0.7447;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (64%)";
25;Sedenna;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 57% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.468;3;;57%;;unknown(4);;0.4222;;0.7614;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (57%)";
26;Glaiza De Castro;Ailyn;Hög varians i Glaiza De Castro tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Glaiza De Castro har 64% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.468;4;32;64%;35%;unknown(7);unknown(17);0.4420;0.1676;0.6587;0;2;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Ailyn (avstånd 0.659); Hög andel misslyckade bilder (64%)";"Ömsesidig förväxling med Glaiza De Castro (avstånd 0.659); 2 outlier-embedding(s)"
27;Zander Storm;Mell Blanco;Hög varians i Zander Storm tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person.;0.468;5;7;44%;42%;unknown(4);unknown(5);0.5540;0.2192;0.5899;0;1;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Mell Blanco (avstånd 0.590)";"Få träningsbilder (7 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Zander Storm (avstånd 0.590); 1 outlier-embedding(s)"
28;Adora;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 64% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.467;4;;64%;;unknown(7);;0.4409;;0.6765;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (64%)";
29;Bella DellaMorte;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 91% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.467;4;;91%;;unknown(40);;0.3862;;0.7753;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (91%)";
30;Carla Pons;;Bara 2 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 93% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.467;2;;93%;;unknown(28);;0.3142;;0.7305;0;;"Mycket få träningsbilder (2 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (93%)";
31;Jeanine Hot;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.467;5;;50%;;unknown(5);;0.5389;;0.6768;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen";
32;Rebecca Ferdinando;Eva Berger;Hög varians i Rebecca Ferdinando och Eva Berger tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person.;0.467;4;12;33%;50%;unknown(2);unknown(12);0.5284;0.2855;0.6257;0;1;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Eva Berger (avstånd 0.626)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Rebecca Ferdinando (avstånd 0.626); 1 outlier-embedding(s)"
33;Crimson Ninja;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 58% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.467;5;;58%;;unknown(7);;0.4832;;0.7335;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (58%)";
34;Rayssa Sanchez;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 67% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.467;3;;67%;;unknown(6);;0.3998;;0.6922;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (67%)";
35;Nataly;Barbora;Hög varians i Nataly och Barbora tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person.;0.466;6;8;33%;25%;unknown(3);unknown(3);0.4849;0.4336;0.5375;0;1;"Få träningsbilder (6 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Barbora (avstånd 0.538)";"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Nataly (avstånd 0.538); 1 outlier-embedding(s)"
36;Belle De Jour;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 58% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.466;5;;58%;;unknown(7);;0.4814;;0.7170;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (58%)";
37;Berry McKockiner;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.466;4;;50%;;unknown(4);;0.4645;;0.7061;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen";
38;Sarah Jessie;Tyler Faith;Hög varians i Sarah Jessie och Tyler Faith tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person. | Sarah Jessie har 68% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.465;8;12;68%;40%;unknown(17);unknown(8);0.3417;0.3128;0.4954;1;1;"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Tyler Faith (avstånd 0.495); Hög andel misslyckade bilder (68%); 1 outlier-embedding(s)";"Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Sarah Jessie (avstånd 0.495); 1 outlier-embedding(s)"
39;Dasani Lezian;;Bara 3 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 79% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.465;3;;79%;;unknown(11);;0.3721;;0.6945;0;;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (79%)";
40;Carrie Cash;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.465;4;;43%;;unknown(3);;0.4767;;0.7632;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen";
41;Jamie Lee;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 60% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.464;4;;60%;;unknown(6);;0.4404;;0.7385;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (60%)";
42;Dallas Matthews;;Bara 2 träningsbild(er). → Samla fler bilder för att förbättra igenkänningen. | Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen. | 67% av bilderna misslyckades. → Byt ut dåliga bilder mot tydligare ansiktsfoton.;0.463;2;;67%;;unknown(4);;0.3588;;0.7666;0;;"Mycket få träningsbilder (2 st); Hög varians – troligen blandade identiteter i mappen; Hög andel misslyckade bilder (67%)";
43;Vivienne Del Rio;Remy LaCroix;Hög varians i Vivienne Del Rio och Remy LaCroix tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person. | Vivienne Del Rio har 82% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Vivienne Del Rio har bara 2 bilder – samla fler träningsbilder.;0.462;2;38;82%;44%;unknown(9);unknown(30);0.3109;0.2524;0.5869;0;1;"Mycket få träningsbilder (2 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Remy LaCroix (avstånd 0.587); Hög andel misslyckade bilder (82%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Vivienne Del Rio (avstånd 0.587); 1 outlier-embedding(s)"
44;Audrey Elson;Holly Golightly;Hög varians i Audrey Elson och Holly Golightly tyder på blandade identiteter. → Granska bilderna i dessa mappar och flytta felplacerade bilder till rätt person. | Audrey Elson har 62% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Holly Golightly har 84% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre.;0.462;5;7;62%;84%;unknown(8);unknown(38);0.2915;0.2978;0.4641;0;0;"Få träningsbilder (5 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Holly Golightly (avstånd 0.464); Hög andel misslyckade bilder (62%)";"Få träningsbilder (7 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Audrey Elson (avstånd 0.464); Hög andel misslyckade bilder (84%)"
45;Cindy Black;Yasmine Fitzgerald;Hög varians i Cindy Black tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Cindy Black har 70% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Cindy Black har bara 3 bilder – samla fler träningsbilder.;0.462;3;4;70%;43%;unknown(7);unknown(3);0.3837;0.2124;0.6196;0;0;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Yasmine Fitzgerald (avstånd 0.620); Hög andel misslyckade bilder (70%)";"Få träningsbilder (4 st); Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Cindy Black (avstånd 0.620)"
46;CJ Wright;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.462;4;;43%;;unknown(3);;0.4711;;0.6452;0;;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen";
47;Uta Kohaku;Hibiki Ohtsuki;Hög varians i Uta Kohaku tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person. | Uta Kohaku har 75% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Hibiki Ohtsuki har 63% misslyckade bilder – byt ut lågkvalitetsbilder mot bättre. | Uta Kohaku har bara 3 bilder – samla fler träningsbilder.;0.461;3;35;75%;63%;unknown(9);unknown(59);0.3156;0.2387;0.5560;0;2;"Mycket få träningsbilder (3 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Hibiki Ohtsuki (avstånd 0.556); Hög andel misslyckade bilder (75%)";"Medelhög varians – möjligen blandade bilder; Ömsesidig förväxling med Uta Kohaku (avstånd 0.556); Hög andel misslyckade bilder (63%); 2 outlier-embedding(s)"
48;Yellow Kitty;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.461;5;;44%;;unknown(4);;0.5190;;0.7329;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen";
49;Zoe Zeman;;Hög varians tyder på att mappen innehåller bilder av flera personer. → Granska och rensa mappen.;0.461;5;;44%;;unknown(4);;0.5948;;0.7051;0;;"Få träningsbilder (5 st); Hög varians – troligen blandade identiteter i mappen";
50;Ann Pennington;Donna Edmondson;Hög varians i Ann Pennington tyder på blandade identiteter. → Granska bilderna i mappen och flytta felplacerade bilder till rätt person.;0.458;4;5;33%;50%;unknown(2);unknown(5);0.4836;0.1614;0.6211;0;0;"Få träningsbilder (4 st); Hög varians – troligen blandade identiteter i mappen; Ömsesidig förväxling med Donna Edmondson (avstånd 0.621)";"Få träningsbilder (5 st); Ömsesidig förväxling med Ann Pennington (avstånd 0.621)"
